Headline,label
Girl stabs   year old brother to death while parent was sleeping,-1
 WORSE THAN IT ALREADY IS   Americans reveal low expectations for Biden in     ,-1
National Spaghetti Day  A look at the history of the dish,0
 HIJACKED  Activist exposes bus stops as  open air drug markets  in major US city,-1
Bodycam video shows Grammy winning Nashville producer killed by police after allegedly holding family hostage,-1
Teen pilot flying family to breakfast makes emergency landing on CA highway  grandma  crying in the back ,-1
How to unlock an Android device and Windows PC when the owner dies,0
Greeks celebrate Epiphany with blessings of the water after   years of COVID restrictions,1
Biden administration unveils defense of student loan forgiveness plan at Supreme Court,1
Republicans  ability to sporadically  oust  Speaker McCarthy will be a  disaster   Leslie Marshall,-1
Homeland Security develops new portable gunshot detection system,1
Shock  The electric Ram      Revolution pickup has       rows of seats ,-1
 DISGUSTING AND AWFUL   Biden ripped for comparing illegals to Jews fleeing Nazis before border trip,-1
Connecticut community rallies together after Christmas food donations stolen  It s like a  Hallmark movie ,0
Actor reportedly considering  semi retirement  after big move with company,0
Kentucky Gov  Andy Beshear chosen to co chair Appalachian Regional Commission,0
IRS targeted poorest taxpayers while millionaires went mostly unscathed in       report,-1
Italian breakfast made easy and delicious  Hint  rolled oats  espresso and cocoa powder are involved ,1
Ex college soccer player scores big win after refusing to kneel,1
 OUR GOVERNMENT IS A BUST   Americans weigh in on fight to elect speaker of the House,-1
Are you starting      filled with uncertainty  You re not alone  Don t worry  God s got this,1
How to watch Hawaii s Kilauea volcano eruption,0
  safety tips for deep frying a Thanksgiving turkey,1
One Nation w  Brian Kilmeade   Saturday  January  ,0
Mayorkas reacts to resignation calls ahead of Biden s border visit,-1
New York tabby cat looking for a  life of leisure  with a new adoptive family,0
WATCH  San Francisco activist exposes bus stops  hijacked  as  open air drug markets ,-1
More Americans turning to credit cards to cover basic expenses as inflation rages,0
Subway train collision in Mexico City kills    injures   ,-1
Jeremy Renner posts hospital photo  thanks medical staff in recovery update,1
Italian tennis star embroiled in fake vaccine certificate scandal,-1
JJ Watt s brothers celebrate retiring NFL star before final game,1
Randi Weingarten changes her tune on remote education,0
Ex Virginia Tech soccer player allegedly benched for refusing to kneel gets     K settlement  attorney,-1
Armed robber shot dead by man who returned cash   but questions remain,-1
Texas ranchers blast Biden s obligatory border visit   A little too late ,0
Are Apple AirPods Pro an alternative to pricey hearing aids ,0
The Big Saturday Show   Saturday  January  ,0
 CORPORATE KINGDOM   DeSantis backed plan to take control of Disney s land announced,0
Gaetz and Rogers weren t the first  Here are the wildest times lawmakers have come to blows inside the Capitol,0
Four seasons  One world  Epic stories  Coming Sunday  exclusively on Fox Nation ,0
Feeding America CEO asks community to help others amid today s high inflation,1
American Airlines pilots say  reckless  cockpit procedure changes could hurt safety,-1
Annual report says Maine s child welfare system needs improvements,1
Bills  Patriots players show heartwarming support for Hamlin before matchup,1
Shania Twain calls performing with Harry Styles at Coachella  a full circle moment ,0
   year old Navy vet retires from Walmart after TikTok video goes viral,0
Federal court strikes down Trump era bump stock ban,-1
In the face of crime and danger  Americans stepped up to help complete strangers in        People are amazing ,0
American Airlines drops   cities from service  blaming pilot shortage,-1
Two inmates charged with attempted murder after video of brutal attack at jail surfaced,-1
Anne Heche s son Homer Laffoon thanks fans for  love  care and support  amid late star s memoir release,1
Flood alerts in effect across California as another powerful atmospheric river storm aims for the Golden State,1
CHAOS IN THE CLOUDS Wells Fargo fires VP over alleged obscene act on plane,-1
Stronger limits proposed to control deadly soot pollution in the US,1
Texas homeowner shoots suspected intruder  holds him at gunpoint until deputies arrive,-1
The first GMC Hummer EV SUV could raise millions for charity,1
Injured snowmobiler in Utah hoisted to safety after accident on remote peak,-1
Cage the Elephant singer Matt Schultz arrested on weapon charges,-1
Political cartoons of the day,0
 Weekend brisket  for Hanukkah  Try the recipe,0
The Journal Editorial Report   Saturday  January  ,0
Michigan UPS worker  born a preemie herself  makes warming blankets for other babies born prematurely,0
Woman facing murder charges in deaths of couple murdered in retirement community,-1
Jessie James Decker lifts up former NFL star husband Eric Decker in PDA filled video   I like big boys ,1
KFC for Christmas  How the fast food chain became a holiday hit in Japan,1
Tennessee National Guard rescues stranded Appalachian Trail hikers,1
Musk wants change of venue for shareholder trial,0
Holiday gifts for last minute Christmas shopping  These are all American made,1
Fraudster learns fate in viral GoFundMe scheme for homeless veteran,-1
Will California s long term drought improve after atmospheric rivers hammer the West ,1
Blunt hiring ad at butcher shop prompts employers to share wild employee excuses   My cat just had puppies ,1
Wild innovations coming in      despite downturn in economy,0
Dickens   Christmas Carol  could help Americans revitalize our spirit,1
Credit card debt on the rise  Here s the  best weapon in your arsenal  to fight it,0
New Jersey beach town sues state for     million over dune issue,0
Ronald Reagan s daughter warns Prince Harry ahead of his book release,0
United Kingdom teachers want to re educate teenage students  brainwashed  by controversial influencer   report,1
Man accused of throwing White Claw at Ted Cruz no billed by grand jury,0
The Dodge Challenger is America s best selling sports car     again,1
Watchdog report on sexual misconduct within Chicago Public Schools is  unbelievable   Ammie Kessem,1
Woman facing murder charges in deaths of Florida couple murdered in retirement community,-1
As COVID ravages China  US expands testing system for incoming travelers,0
Ask Kurt  Apple Watch   vs      Worth the upgrade ,1
Enrolled University of Idaho students will  never go back to the way were before   Nancy Grace,1
Virginia teacher shot by   year old identified  parents demand action,0
Wells Fargo VP arrested  fired for urinating on airplane passenger  report,-1
NH GOP Gov  Sununu says he s having  conversations  about       Gov  Noem won t rule out a presidential bid,1
Van Gogh  a one eared dog in desperate need of a new home   paints  his way to adoption,-1
Iowa s Bessie Hendricks  the oldest person in the US  dies at    ,0
Prince Harry s comments on military service may incite Taliban violence  former commander says   Propaganda ,-1
Teacher shot by   year old student identified as parents demand action,0
Bills  Patriots players show support for Damar Hamlin before matchup,1
I ve been to the border and here is my message to President Biden,0
The mysterious      Dodge Challenger  Black Ghost  is up for auction and worth a fortune,0
CES       AI smart collar aims to take the guesswork out of your dog s health with real time alerts,1
Air fryer turkey dinner for    Try the recipe,0
Professor fired for showing images of Muhammad had warned students in syllabus,-1
Ronald Reagan s daughter Patti Davis warns Prince Harry ahead of book release   Be quiet ,0
Here are the winning numbers for Friday s     M Mega Millions drawing,1
 IT S A LITTLE LATE   Border residents respond to Biden s first ever border trip  pledge to stiffen policies,0
Unfiltered with Dan Bongino   Saturday  January  ,0
Local store sign about  triggers  ignites debate on Reddit   Nobody s responsibility but your own ,0
December jobs report s real numbers are anemic not robust  Here s why Americans should be wary,-1
Misperceptions of the border crisis have had a heavy  impact  on El Paso  Joe Gudenrath,-1
Get the best of Fox News delivered to your inbox daily,1
Jane Fonda says her  knees gave way  when she met  gorgeous  Tom Brady   I had to hold onto something ,1
Meet the American who invented the wireless TV remote control,0
Minnesota police arrest   men during high speed chase from Mall of America shooting victim s funeral,-1
Damar Hamlin s life saving CPR after cardiac arrest  How to perform CPR without training,-1
Biden s border trip ripped as city allegedly scrambles to clean up migrant camps  ramps up detentions,1
Jordan says cuts to military spending should be  on the table   as money should not go to  woke  policies,-1
Ron DeSantis activates National Guard amid migrant surge in Florida Keys,0
Bible verse of the week  Christ  became poor  to extend  eternal salvation   says faith leader,0
Hiker found dead in Texas national park after high wind warning on New Year s Eve,-1
Rock band s lead singer facing several charges after hotel room discovery,-1
Dealmaker or hostage  What America can expect from Speaker Kevin McCarthy,0
  Strange new inventions arriving in     ,-1
Lawrence Jones Cross Country   Saturday  January  ,0
Biden signs bills to improve water access for   Arizona tribes,1
Republicans enter Congress with record number of women after putting up diverse slate of GOP candidates,0
New Jersey woman sentenced to   years in state prison for role in GoFundMe scam,-1
Most of California to see risk of flooding due to next atmospheric river storm on Monday,-1
China acts against COVID policy critics  suspends social media accounts,-1
Honey as an alternative to sugar  New study indicates the health benefits,1
   year old shot  killed by homeowner after allegedly breaking into cars,-1
Billy Idol honored with star on Hollywood Walk of Fame   I couldn t have imagined something like this ,1
Bills return opening kickoff for TD in first game since Damar Hamlin collapse  player reacts,-1
Republicans  battle over House speakership had been  coming to a head for a long time   Rep  Scalise,-1
Crime show host Callahan Walsh says it s  difficult to process  Idaho students  roommate s delayed     call,-1
Gen  Jack Keane applauds Zelenskyy for doubts on Russia s ceasefire   It s a ploy ,0
House speaker drama  Democrat reads  The Subtle Art of Not Giving A F  k  book on floor,-1
Tension in the Vatican revealed by top aide following death of Benedict XVI,-1
GOP governor ready for fight with government after information leak,-1
Iran executes   more men detained amid nationwide protests,-1
John Wayne s granddaughter reveals why she left Dem run state for  greatest city in America ,1
Damar Hamlin s recovery shows  we re seeing God answer prayer in real time ,1
Brad Pitt considering  semi retirement  after selling majority stake in production company  report,0
Digital Originals,0
Retired NASA satellite to crash into Earth on Sunday,-1
Biden s new border security plan won t work  Here s what will,1
On this day in history  Jan           George Washington delivers first ever State of the Union address,0
It s no yoke  Tesla brings back round steering wheels,-1
Rep  Byron Donalds reflects on House Republicans  battle over speakership   Happy that it s all over with ,1
Reddit user asks if she was wrong to wear  colossally large  engagement ring to a relative s engagement party,1
US border crisis has caused immense  devastation  to local communities  Jose Sanchez,-1
China showing  pure dictatorship and censorship  with COVID data suppression  Enes Kanter Freedom,1
Arkansas monastery desecrated with sledgehammer  relics stolen  suspect arrested,-1
Hamline University professor fired for showing images of Muhammad had warned students in syllabus,-1
Media outlets could not stop  spinning around  McCarthy s speakership battle  Rep  Marjorie Taylor Greene,0
Debt relief industry sees surge as credit card balances swell,1
Father of slain student Kaylee Goncalves comments on suspected Idaho murderer   Looked like a normal guy ,-1
Former trans  gay activist aims to  de program  children from woke indoctrination   Children cannot consent ,0
A Reddit post ignites a debate over what it means to be triggered,0
Georgia inmates reportedly caught brutally beating another face additional charges,-1
Rod Stewart says  farewell  to late brother Bob after losing eldest sibling Don   Two of my best mates gone ,1
Tennis star embroiled in fake vaccine certificate scandal,-1
Personal Freedoms,1
Smaller vs  larger tablets  Is bigger better ,1
Dan Bongino hits back at  garbage narrative  on House Speaker battle  A  glorious day  for America,1
JJ Watt s brothers celebrate retiring NFL star before final game   This means the world to me ,1
Richard Branson says Elon Musk surprised him in his kitchen at   AM last year before spaceflight,1
Former Green Beret warns of extreme narrative pushed into the military and US institutions,0
Bataan survivor       remembers enduring POW camps because  God sustained me ,1
Travel   Outdoors,0
 GONE TOO SOON  Rising MMA star in ONE Championship dead at   ,-1
TSA says passenger attempted to bring  emotional support  boa constrictor snake through security,1
Kylie Jenner and Travis Scott split again after spending the holidays apart  report,1
FDA accelerates approval for Alzheimer s drug,1
 GOT HIGH WITH HIM  Idaho suspect s former friend speaks out on his behavior  alleged drug use,1
Old Dominion men s basketball player collapses during game vs Georgia Southern,-1
